job.log:10:xpyd_high_frequency_slo_failure=record_energy_and_continue
job.log:25:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:27:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:30:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:35:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:46:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:74:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:91:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:124:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 164.97435502242297, "decode_request_to_headers": 93.98563299328089, "decode_request_to_last_chunk": 1004.7657950199209, "first_chunk_forwarding_delay": 0.013289973139762878, "full_decode_stream": 839.791439997498, "prefill": 527.8995470143855, "processing_ttft": 693.2603240129538, "total_proxy_request": 1533.1289590103552}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343472.925478482, "decode_first_real_chunk_received": 343472.925465192, "decode_last_chunk_received": 343473.765256632, "decode_request_started": 343472.760490837, "decode_response_headers_received": 343472.85447647, "kv_handoff_completed": 343472.760389753, "prefill_completed": 343472.760384646, "prefill_started": 343472.232485099, "request_received": 343472.232204868, "response_completed": 343473.765333827, "route_selected": 343472.232246735}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165113.396142, "decode_first_real_chunk_received": 1788165113.3961382, "decode_last_chunk_received": 1788165114.235929, "decode_request_started": 1788165113.231154, "decode_response_headers_received": 1788165113.325142, "kv_handoff_completed": 1788165113.2310524, "prefill_completed": 1788165113.2310498, "prefill_started": 1788165112.7031488, "request_received": 1788165112.7028747, "response_completed": 1788165114.2359972, "route_selected": 1788165112.702912}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0000"}
job.log:135:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 75.87883301312104, "decode_request_to_headers": 9.713614999782294, "decode_request_to_last_chunk": 915.0795750319958, "first_chunk_forwarding_delay": 0.013306969776749611, "full_decode_stream": 839.2007420188747, "prefill": 134.30782000068575, "processing_ttft": 210.41180402971804, "total_proxy_request": 1049.6819750405848}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0010", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0010", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343478.225735062, "decode_first_real_chunk_received": 343478.225721755, "decode_last_chunk_received": 343479.064922497, "decode_request_started": 343478.149842922, "decode_response_headers_received": 343478.159556537, "kv_handoff_completed": 343478.149759679, "prefill_completed": 343478.149755093, "prefill_started": 343478.015447273, "request_received": 343478.015309951, "response_completed": 343479.064991926, "route_selected": 343478.015329582}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165118.6963985, "decode_first_real_chunk_received": 1788165118.6963947, "decode_last_chunk_received": 1788165119.5355937, "decode_request_started": 1788165118.6205058, "decode_response_headers_received": 1788165118.6302228, "kv_handoff_completed": 1788165118.6204221, "prefill_completed": 1788165118.6204197, "prefill_started": 1788165118.4861107, "request_received": 1788165118.485975, "response_completed": 1788165119.5356555, "route_selected": 1788165118.4859934}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0010"}
job.log:136:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 74.11628100089729, "decode_request_to_headers": 9.202028973959386, "decode_request_to_last_chunk": 914.6806999924593, "first_chunk_forwarding_delay": 0.012803997378796339, "full_decode_stream": 840.564418991562, "prefill": 107.95233299722895, "processing_ttft": 182.27899604244158, "total_proxy_request": 1022.9176920256577}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0012", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0012", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343479.251834387, "decode_first_real_chunk_received": 343479.251821583, "decode_last_chunk_received": 343480.092386002, "decode_request_started": 343479.177705302, "decode_response_headers_received": 343479.186907331, "kv_handoff_completed": 343479.177612486, "prefill_completed": 343479.177608216, "prefill_started": 343479.069655883, "request_received": 343479.069542587, "response_completed": 343480.092460279, "route_selected": 343479.069559664}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165119.7224972, "decode_first_real_chunk_received": 1788165119.7224941, "decode_last_chunk_received": 1788165120.5630584, "decode_request_started": 1788165119.6483684, "decode_response_headers_received": 1788165119.657572, "kv_handoff_completed": 1788165119.648275, "prefill_completed": 1788165119.648273, "prefill_started": 1788165119.5403192, "request_received": 1788165119.5402071, "response_completed": 1788165120.5631237, "route_selected": 1788165119.5402236}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0012"}
job.log:137:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.75328603666276, "decode_request_to_headers": 9.080830030143261, "decode_request_to_last_chunk": 914.4321790081449, "first_chunk_forwarding_delay": 0.011057010851800442, "full_decode_stream": 840.6788929714821, "prefill": 116.81485903682187, "processing_ttft": 190.75091503327712, "total_proxy_request": 1031.5089370124042}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0013", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0013", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343479.261498426, "decode_first_real_chunk_received": 343479.261487369, "decode_last_chunk_received": 343480.102166262, "decode_request_started": 343479.187734083, "decode_response_headers_received": 343479.196814913, "kv_handoff_completed": 343479.187644747, "prefill_completed": 343479.187640611, "prefill_started": 343479.070825752, "request_received": 343479.070736454, "response_completed": 343480.102245391, "route_selected": 343479.070751486}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165119.7321615, "decode_first_real_chunk_received": 1788165119.7321582, "decode_last_chunk_received": 1788165120.5728395, "decode_request_started": 1788165119.658397, "decode_response_headers_received": 1788165119.6674805, "kv_handoff_completed": 1788165119.6583073, "prefill_completed": 1788165119.6583045, "prefill_started": 1788165119.5414886, "request_received": 1788165119.5414011, "response_completed": 1788165120.5729089, "route_selected": 1788165119.5414147}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0013"}
job.log:138:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 76.45605300785974, "decode_request_to_headers": 10.903366026468575, "decode_request_to_last_chunk": 916.613680019509, "first_chunk_forwarding_delay": 0.013022974599152803, "full_decode_stream": 840.1576270116493, "prefill": 127.83024803502485, "processing_ttft": 204.49174602981657, "total_proxy_request": 1044.7526320349425}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0015", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0015", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343480.314790633, "decode_first_real_chunk_received": 343480.31477761, "decode_last_chunk_received": 343481.154935237, "decode_request_started": 343480.238321557, "decode_response_headers_received": 343480.249224923, "kv_handoff_completed": 343480.238219254, "prefill_completed": 343480.238214371, "prefill_started": 343480.110384123, "request_received": 343480.110285864, "response_completed": 343481.155038496, "route_selected": 343480.11030171}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165120.7854538, "decode_first_real_chunk_received": 1788165120.7854505, "decode_last_chunk_received": 1788165121.625609, "decode_request_started": 1788165120.7089844, "decode_response_headers_received": 1788165120.7198904, "kv_handoff_completed": 1788165120.7088816, "prefill_completed": 1788165120.7088797, "prefill_started": 1788165120.5810473, "request_received": 1788165120.5809503, "response_completed": 1788165121.625702, "route_selected": 1788165120.580965}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0015"}
job.log:139:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 76.13832800416276, "decode_request_to_headers": 10.391586984042078, "decode_request_to_last_chunk": 920.0901020085439, "first_chunk_forwarding_delay": 0.011914991773664951, "full_decode_stream": 843.9517740043812, "prefill": 131.43902498995885, "processing_ttft": 207.80864002881572, "total_proxy_request": 1051.8223810358904}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0014", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0014", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343480.316341491, "decode_first_real_chunk_received": 343480.316329576, "decode_last_chunk_received": 343481.16028135, "decode_request_started": 343480.240191248, "decode_response_headers_received": 343480.250582835, "kv_handoff_completed": 343480.24010906, "prefill_completed": 343480.240105465, "prefill_started": 343480.10866644, "request_received": 343480.108520936, "response_completed": 343481.160343317, "route_selected": 343480.108540181}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165120.7870047, "decode_first_real_chunk_received": 1788165120.7870011, "decode_last_chunk_received": 1788165121.6309526, "decode_request_started": 1788165120.710854, "decode_response_headers_received": 1788165120.7212486, "kv_handoff_completed": 1788165120.7107716, "prefill_completed": 1788165120.7107697, "prefill_started": 1788165120.5793297, "request_received": 1788165120.5791857, "response_completed": 1788165121.631007, "route_selected": 1788165120.579204}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-001-global_warmup-warmup-r01-0014"}
job.log:140:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 77.69858097890392, "decode_request_to_headers": 10.905860981438309, "decode_request_to_last_chunk": 3602.118735027034, "first_chunk_forwarding_delay": 0.013086013495922089, "full_decode_stream": 3524.42015404813, "prefill": 133.60404199920595, "processing_ttft": 211.63150196662173, "total_proxy_request": 3736.11456801882}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343520.310993356, "decode_first_real_chunk_received": 343520.31098027, "decode_last_chunk_received": 343523.835400424, "decode_request_started": 343520.233281689, "decode_response_headers_received": 343520.24418755, "kv_handoff_completed": 343520.233180492, "prefill_completed": 343520.233175413, "prefill_started": 343520.099571371, "request_received": 343520.099348768, "response_completed": 343523.835463336, "route_selected": 343520.099380203}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165160.7816565, "decode_first_real_chunk_received": 1788165160.7816527, "decode_last_chunk_received": 1788165164.3060708, "decode_request_started": 1788165160.7039447, "decode_response_headers_received": 1788165160.714852, "kv_handoff_completed": 1788165160.703843, "prefill_completed": 1788165160.7038405, "prefill_started": 1788165160.5702345, "request_received": 1788165160.5700157, "response_completed": 1788165164.3061266, "route_selected": 1788165160.5700452}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0000"}
job.log:141:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 77.12803001049906, "decode_request_to_headers": 10.297344997525215, "decode_request_to_last_chunk": 3602.3430229979567, "first_chunk_forwarding_delay": 0.011665979400277138, "full_decode_stream": 3525.2149929874577, "prefill": 135.2232419885695, "processing_ttft": 212.59488200303167, "total_proxy_request": 3737.8581219818443}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343520.314970614, "decode_first_real_chunk_received": 343520.314958948, "decode_last_chunk_received": 343523.840173941, "decode_request_started": 343520.237830918, "decode_response_headers_received": 343520.248128263, "kv_handoff_completed": 343520.23774115, "prefill_completed": 343520.237737426, "prefill_started": 343520.102514184, "request_received": 343520.102364066, "response_completed": 343523.840222188, "route_selected": 343520.102389579}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165160.7856338, "decode_first_real_chunk_received": 1788165160.7856305, "decode_last_chunk_received": 1788165164.310842, "decode_request_started": 1788165160.7084937, "decode_response_headers_received": 1788165160.7187939, "kv_handoff_completed": 1788165160.7084038, "prefill_completed": 1788165160.708402, "prefill_started": 1788165160.5731776, "request_received": 1788165160.5730317, "response_completed": 1788165164.3108854, "route_selected": 1788165160.5730538}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0001"}
job.log:142:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 75.05149097414687, "decode_request_to_headers": 9.904338978230953, "decode_request_to_last_chunk": 3599.9994989833795, "first_chunk_forwarding_delay": 0.012707023415714502, "full_decode_stream": 3524.9480080092326, "prefill": 107.4943839921616, "processing_ttft": 182.76795896235853, "total_proxy_request": 3707.777362957131}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0002", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0002", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343524.027367428, "decode_first_real_chunk_received": 343524.027354721, "decode_last_chunk_received": 343527.552302729, "decode_request_started": 343523.95230323, "decode_response_headers_received": 343523.962207569, "kv_handoff_completed": 343523.952207569, "prefill_completed": 343523.952203234, "prefill_started": 343523.84470885, "request_received": 343523.844586762, "response_completed": 343527.552364125, "route_selected": 343523.84460447}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165164.4980307, "decode_first_real_chunk_received": 1788165164.4980276, "decode_last_chunk_received": 1788165168.0229728, "decode_request_started": 1788165164.422966, "decode_response_headers_received": 1788165164.432871, "kv_handoff_completed": 1788165164.42287, "prefill_completed": 1788165164.422868, "prefill_started": 1788165164.315372, "request_received": 1788165164.3152514, "response_completed": 1788165168.0230272, "route_selected": 1788165164.3152678}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0002"}
job.log:143:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.98542598821223, "decode_request_to_headers": 10.216202004812658, "decode_request_to_last_chunk": 3598.9235430024564, "first_chunk_forwarding_delay": 0.011324009392410517, "full_decode_stream": 3524.938117014244, "prefill": 114.92123996140435, "processing_ttft": 189.13781602168456, "total_proxy_request": 3714.122813020367}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0003", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0003", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343524.035122386, "decode_first_real_chunk_received": 343524.035111062, "decode_last_chunk_received": 343527.560049179, "decode_request_started": 343523.961125636, "decode_response_headers_received": 343523.971341838, "kv_handoff_completed": 343523.961030457, "prefill_completed": 343523.96099898, "prefill_started": 343523.84607774, "request_received": 343523.845973246, "response_completed": 343527.560096059, "route_selected": 343523.845988028}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165164.5057857, "decode_first_real_chunk_received": 1788165164.5057824, "decode_last_chunk_received": 1788165168.0307178, "decode_request_started": 1788165164.4317884, "decode_response_headers_received": 1788165164.4420073, "kv_handoff_completed": 1788165164.431693, "prefill_completed": 1788165164.4316902, "prefill_started": 1788165164.3167405, "request_received": 1788165164.3166375, "response_completed": 1788165168.0307593, "route_selected": 1788165164.3166513}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0003"}
job.log:144:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 74.67127998825163, "decode_request_to_headers": 9.883712977170944, "decode_request_to_last_chunk": 3599.2090179934166, "first_chunk_forwarding_delay": 0.011626980267465115, "full_decode_stream": 3524.537738005165, "prefill": 99.30874698329717, "processing_ttft": 174.19460997916758, "total_proxy_request": 3698.7938369857147}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0004", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0004", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343527.738360338, "decode_first_real_chunk_received": 343527.738348711, "decode_last_chunk_received": 343531.262886449, "decode_request_started": 343527.663677431, "decode_response_headers_received": 343527.673561144, "kv_handoff_completed": 343527.663585132, "prefill_completed": 343527.663581068, "prefill_started": 343527.564272321, "request_received": 343527.564154101, "response_completed": 343531.262947938, "route_selected": 343527.564171768}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165168.2090232, "decode_first_real_chunk_received": 1788165168.2090201, "decode_last_chunk_received": 1788165171.7335567, "decode_request_started": 1788165168.1343403, "decode_response_headers_received": 1788165168.1442258, "kv_handoff_completed": 1788165168.1342478, "prefill_completed": 1788165168.1342456, "prefill_started": 1788165168.0349352, "request_received": 1788165168.034819, "response_completed": 1788165171.7336113, "route_selected": 1788165168.0348358}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0004"}
job.log:145:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 72.71804800257087, "decode_request_to_headers": 8.290636003948748, "decode_request_to_last_chunk": 3597.7686250116676, "first_chunk_forwarding_delay": 0.005509995389729738, "full_decode_stream": 3525.0505770090967, "prefill": 115.49306096276268, "processing_ttft": 188.40241100406274, "total_proxy_request": 3713.4998490219004}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0005", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0005", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343527.753812015, "decode_first_real_chunk_received": 343527.753806505, "decode_last_chunk_received": 343531.278857082, "decode_request_started": 343527.681088457, "decode_response_headers_received": 343527.689379093, "kv_handoff_completed": 343527.680989453, "prefill_completed": 343527.680986534, "prefill_started": 343527.565493473, "request_received": 343527.565404094, "response_completed": 343531.278903943, "route_selected": 343527.565418811}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165168.224475, "decode_first_real_chunk_received": 1788165168.224473, "decode_last_chunk_received": 1788165171.7495255, "decode_request_started": 1788165168.1517515, "decode_response_headers_received": 1788165168.1600432, "kv_handoff_completed": 1788165168.151652, "prefill_completed": 1788165168.15165, "prefill_started": 1788165168.0361562, "request_received": 1788165168.0360684, "response_completed": 1788165171.7495673, "route_selected": 1788165168.036082}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0005"}
job.log:146:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 73.55676096631214, "decode_request_to_headers": 8.533915970474482, "decode_request_to_last_chunk": 3598.253684991505, "first_chunk_forwarding_delay": 0.011489028111100197, "full_decode_stream": 3524.696924025193, "prefill": 108.54441905394197, "processing_ttft": 182.31270601972938, "total_proxy_request": 3707.071293029003}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0006", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0006", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 343531.465915299, "decode_first_real_chunk_received": 343531.46590381, "decode_last_chunk_received": 343534.990600734, "decode_request_started": 343531.392347049, "decode_response_headers_received": 343531.400880965, "kv_handoff_completed": 343531.392264084, "prefill_completed": 343531.392260564, "prefill_started": 343531.283716145, "request_received": 343531.283591104, "response_completed": 343534.990662397, "route_selected": 343531.283608281}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788165171.9365785, "decode_first_real_chunk_received": 1788165171.9365752, "decode_last_chunk_received": 1788165175.4612715, "decode_request_started": 1788165171.86301, "decode_response_headers_received": 1788165171.8715453, "kv_handoff_completed": 1788165171.8629265, "prefill_completed": 1788165171.8629248, "prefill_started": 1788165171.7543795, "request_received": 1788165171.7542555, "response_completed": 1788165175.461326, "route_selected": 1788165171.7542717}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0006"}
