job.log:22:  Patching recv_tensor with diagnostic timeout: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py
job.log:24:  Patching _tensor_key canonical fix: /data/users/chjing/miniforge3/envs/cuda-env/lib/python3.10/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py
job.log:27:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:29:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:32:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:43:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:71:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:88:[NVGPUFREQ][ERROR] Failed to retrive the job ID from slurmctld! Exit!
job.log:122:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 124.34389401460066, "decode_request_to_headers": 52.657590014860034, "decode_request_to_last_chunk": 991.9511849875562, "first_chunk_forwarding_delay": 0.012842996511608362, "full_decode_stream": 867.6072909729555, "prefill": 447.7894629817456, "total_proxy_request": 1440.2595210121945}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-001-global_warmup-warmup-r01-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-001-global_warmup-warmup-r01-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304549.441239612, "decode_first_real_chunk_received": 304549.441226769, "decode_last_chunk_received": 304550.30883406, "decode_request_started": 304549.316882875, "decode_response_headers_received": 304549.369540465, "kv_handoff_completed": 304549.316787423, "prefill_completed": 304549.316781759, "prefill_started": 304548.868992296, "request_received": 304548.868801657, "response_completed": 304550.309061178, "route_selected": 304548.868829834}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126189.9119027, "decode_first_real_chunk_received": 1788126189.9118984, "decode_last_chunk_received": 1788126190.7795172, "decode_request_started": 1788126189.787546, "decode_response_headers_received": 1788126189.840206, "kv_handoff_completed": 1788126189.7874503, "prefill_completed": 1788126189.7874472, "prefill_started": 1788126189.3396554, "request_received": 1788126189.3394685, "response_completed": 1788126190.7797248, "route_selected": 1788126189.3394942}, "upstream_byte_count": 7994, "upstream_chunk_count": 16, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-001-global_warmup-warmup-r01-0001"}
job.log:144:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 142.5807430059649, "decode_request_to_headers": 9.42099600797519, "decode_request_to_last_chunk": 3799.477824009955, "first_chunk_forwarding_delay": 0.010168005246669054, "full_decode_stream": 3656.89708100399, "prefill": 122.19046498648822, "total_proxy_request": 3921.987012028694}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0006", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0006", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304597.342706072, "decode_first_real_chunk_received": 304597.342695904, "decode_last_chunk_received": 304600.999592985, "decode_request_started": 304597.200115161, "decode_response_headers_received": 304597.209536157, "kv_handoff_completed": 304597.199997529, "prefill_completed": 304597.199993419, "prefill_started": 304597.077802954, "request_received": 304597.077668992, "response_completed": 304600.999656004, "route_selected": 304597.077692859}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126237.813369, "decode_first_real_chunk_received": 1788126237.8133662, "decode_last_chunk_received": 1788126241.4702635, "decode_request_started": 1788126237.6707778, "decode_response_headers_received": 1788126237.680201, "kv_handoff_completed": 1788126237.6706603, "prefill_completed": 1788126237.670658, "prefill_started": 1788126237.5484662, "request_received": 1788126237.5483356, "response_completed": 1788126241.470319, "route_selected": 1788126237.5483568}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0006"}
job.log:145:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 160.53178894799203, "decode_request_to_headers": 9.093871980439872, "decode_request_to_last_chunk": 3816.3773539708927, "first_chunk_forwarding_delay": 0.006496033165603876, "full_decode_stream": 3655.8455650229007, "prefill": 95.11654102243483, "total_proxy_request": 3911.777419038117}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0007", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0007", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304598.333703131, "decode_first_real_chunk_received": 304598.333696635, "decode_last_chunk_received": 304601.9895422, "decode_request_started": 304598.173164846, "decode_response_headers_received": 304598.182258718, "kv_handoff_completed": 304598.173077137, "prefill_completed": 304598.173072825, "prefill_started": 304598.077956284, "request_received": 304598.077827385, "response_completed": 304601.989604804, "route_selected": 304598.077849758}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126238.804366, "decode_first_real_chunk_received": 1788126238.8043635, "decode_last_chunk_received": 1788126242.4602122, "decode_request_started": 1788126238.6438277, "decode_response_headers_received": 1788126238.6529236, "kv_handoff_completed": 1788126238.64374, "prefill_completed": 1788126238.6437373, "prefill_started": 1788126238.5486193, "request_received": 1788126238.5484936, "response_completed": 1788126242.460268, "route_selected": 1788126238.548514}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0007"}
job.log:146:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 169.82069599907845, "decode_request_to_headers": 8.1840890343301, "decode_request_to_last_chunk": 3827.1961210411973, "first_chunk_forwarding_delay": 0.0061590108089149, "full_decode_stream": 3657.375425042119, "prefill": 121.37211696244776, "total_proxy_request": 3948.805514955893}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0008", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0008", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304599.369479344, "decode_first_real_chunk_received": 304599.369473185, "decode_last_chunk_received": 304603.02684861, "decode_request_started": 304599.199652489, "decode_response_headers_received": 304599.207836578, "kv_handoff_completed": 304599.199566804, "prefill_completed": 304599.199563064, "prefill_started": 304599.078190947, "request_received": 304599.078076318, "response_completed": 304603.026881833, "route_selected": 304599.078094072}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126239.840142, "decode_first_real_chunk_received": 1788126239.8401399, "decode_last_chunk_received": 1788126243.4975147, "decode_request_started": 1788126239.6703153, "decode_response_headers_received": 1788126239.6785007, "kv_handoff_completed": 1788126239.6702294, "prefill_completed": 1788126239.6702273, "prefill_started": 1788126239.548854, "request_received": 1788126239.5487413, "response_completed": 1788126243.4975448, "route_selected": 1788126239.5487578}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0008"}
job.log:147:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 164.28497002925724, "decode_request_to_headers": 20.2715530176647, "decode_request_to_last_chunk": 3822.0514680142514, "first_chunk_forwarding_delay": 0.006308022420853376, "full_decode_stream": 3657.766497984994, "prefill": 115.69658701773733, "total_proxy_request": 3938.0330899730325}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0009", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0009", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304600.358898551, "decode_first_real_chunk_received": 304600.358892243, "decode_last_chunk_received": 304604.016658741, "decode_request_started": 304600.194607273, "decode_response_headers_received": 304600.214878826, "kv_handoff_completed": 304600.19451937, "prefill_completed": 304600.194514993, "prefill_started": 304600.078818406, "request_received": 304600.078684843, "response_completed": 304604.016717933, "route_selected": 304600.07870722}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126240.8295612, "decode_first_real_chunk_received": 1788126240.8295593, "decode_last_chunk_received": 1788126244.4873285, "decode_request_started": 1788126240.6652703, "decode_response_headers_received": 1788126240.6855438, "kv_handoff_completed": 1788126240.665182, "prefill_completed": 1788126240.66518, "prefill_started": 1788126240.5494814, "request_received": 1788126240.5493512, "response_completed": 1788126244.487381, "route_selected": 1788126240.5493712}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0009"}
job.log:148:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 136.02458004606888, "decode_request_to_headers": 9.225607034750283, "decode_request_to_last_chunk": 3793.077019043267, "first_chunk_forwarding_delay": 0.009431969374418259, "full_decode_stream": 3657.052438997198, "prefill": 124.32533403625712, "total_proxy_request": 3917.682375991717}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0010", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0010", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304601.338583868, "decode_first_real_chunk_received": 304601.338574436, "decode_last_chunk_received": 304604.995626875, "decode_request_started": 304601.202549856, "decode_response_headers_received": 304601.211775463, "kv_handoff_completed": 304601.202464352, "prefill_completed": 304601.202460259, "prefill_started": 304601.078134925, "request_received": 304601.077978633, "response_completed": 304604.995661009, "route_selected": 304601.078023417}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126241.8092468, "decode_first_real_chunk_received": 1788126241.8092442, "decode_last_chunk_received": 1788126245.4662938, "decode_request_started": 1788126241.673213, "decode_response_headers_received": 1788126241.6824393, "kv_handoff_completed": 1788126241.673127, "prefill_completed": 1788126241.6731248, "prefill_started": 1788126241.5487978, "request_received": 1788126241.5486453, "response_completed": 1788126245.4663243, "route_selected": 1788126241.5486877}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0010"}
job.log:149:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 134.13728802697733, "decode_request_to_headers": 9.336089016869664, "decode_request_to_last_chunk": 3791.4083329960704, "first_chunk_forwarding_delay": 0.005859008524566889, "full_decode_stream": 3657.271044969093, "prefill": 115.72343402076513, "total_proxy_request": 3907.395529036876}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0011", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0011", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304602.327989511, "decode_first_real_chunk_received": 304602.327983652, "decode_last_chunk_received": 304605.985254697, "decode_request_started": 304602.193846364, "decode_response_headers_received": 304602.203182453, "kv_handoff_completed": 304602.19375732, "prefill_completed": 304602.19375315, "prefill_started": 304602.078029716, "request_received": 304602.07788034, "response_completed": 304605.985275869, "route_selected": 304602.077902031}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126242.7986524, "decode_first_real_chunk_received": 1788126242.7986498, "decode_last_chunk_received": 1788126246.4559186, "decode_request_started": 1788126242.6645093, "decode_response_headers_received": 1788126242.6738474, "kv_handoff_completed": 1788126242.66442, "prefill_completed": 1788126242.6644177, "prefill_started": 1788126242.5486927, "request_received": 1788126242.5485466, "response_completed": 1788126246.4559388, "route_selected": 1788126242.548566}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0011"}
job.log:150:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 159.58892100024968, "decode_request_to_headers": 9.369377978146076, "decode_request_to_last_chunk": 3816.5722700068727, "first_chunk_forwarding_delay": 0.00680296216160059, "full_decode_stream": 3656.983349006623, "prefill": 128.30259004840627, "total_proxy_request": 3945.1403049752116}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0012", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0012", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304603.366085941, "decode_first_real_chunk_received": 304603.366079138, "decode_last_chunk_received": 304607.023062487, "decode_request_started": 304603.206490217, "decode_response_headers_received": 304603.215859595, "kv_handoff_completed": 304603.206403157, "prefill_completed": 304603.206399166, "prefill_started": 304603.078096576, "request_received": 304603.077948636, "response_completed": 304607.023088941, "route_selected": 304603.077970683}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126243.8367488, "decode_first_real_chunk_received": 1788126243.8367465, "decode_last_chunk_received": 1788126247.4937274, "decode_request_started": 1788126243.6771533, "decode_response_headers_received": 1788126243.6865244, "kv_handoff_completed": 1788126243.677066, "prefill_completed": 1788126243.6770637, "prefill_started": 1788126243.5487597, "request_received": 1788126243.548615, "response_completed": 1788126247.4937522, "route_selected": 1788126243.5486348}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0012"}
job.log:151:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 164.03410799102858, "decode_request_to_headers": 9.167451004032046, "decode_request_to_last_chunk": 3821.993248013314, "first_chunk_forwarding_delay": 0.0648710411041975, "full_decode_stream": 3657.9591400222853, "prefill": 112.4665149836801, "total_proxy_request": 3934.7522169700824}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0013", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0013", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304604.355063571, "decode_first_real_chunk_received": 304604.3549987, "decode_last_chunk_received": 304608.01295784, "decode_request_started": 304604.190964592, "decode_response_headers_received": 304604.200132043, "kv_handoff_completed": 304604.190878289, "prefill_completed": 304604.190874219, "prefill_started": 304604.078407704, "request_received": 304604.07827989, "response_completed": 304608.013032107, "route_selected": 304604.07830177}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126244.8257267, "decode_first_real_chunk_received": 1788126244.825724, "decode_last_chunk_received": 1788126248.483628, "decode_request_started": 1788126244.6616273, "decode_response_headers_received": 1788126244.670797, "kv_handoff_completed": 1788126244.6615407, "prefill_completed": 1788126244.6615386, "prefill_started": 1788126244.5490706, "request_received": 1788126244.548946, "response_completed": 1788126248.4836953, "route_selected": 1788126244.548966}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0013"}
job.log:152:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 138.44073802465573, "decode_request_to_headers": 8.124732004944235, "decode_request_to_last_chunk": 3729.3091739993542, "first_chunk_forwarding_delay": 0.009395007509738207, "full_decode_stream": 3590.8684359746985, "prefill": 118.32886701449752, "total_proxy_request": 3847.867552016396}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0014", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0014", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304605.334391626, "decode_first_real_chunk_received": 304605.334382231, "decode_last_chunk_received": 304608.925250667, "decode_request_started": 304605.195941493, "decode_response_headers_received": 304605.204066225, "kv_handoff_completed": 304605.195900971, "prefill_completed": 304605.195899524, "prefill_started": 304605.077570657, "request_received": 304605.077443388, "response_completed": 304608.92531094, "route_selected": 304605.077465468}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126245.8050547, "decode_first_real_chunk_received": 1788126245.8050518, "decode_last_chunk_received": 1788126249.39592, "decode_request_started": 1788126245.6666038, "decode_response_headers_received": 1788126245.6747317, "kv_handoff_completed": 1788126245.6665633, "prefill_completed": 1788126245.6665623, "prefill_started": 1788126245.5482337, "request_received": 1788126245.5481095, "response_completed": 1788126249.3959742, "route_selected": 1788126245.5481296}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-002-small_light-baseline_high-r01-0014"}
job.log:153:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 134.97035298496485, "decode_request_to_headers": 7.980174967087805, "decode_request_to_last_chunk": 3725.793680991046, "first_chunk_forwarding_delay": 0.0037170248106122017, "full_decode_stream": 3590.8233280060813, "prefill": 111.74218502128497, "total_proxy_request": 3837.6796179800294}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-002-small_light-baseline_high-r01-0015", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-002-small_light-baseline_high-r01-0015", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304606.324082276, "decode_first_real_chunk_received": 304606.324078559, "decode_last_chunk_received": 304609.914901887, "decode_request_started": 304606.189108206, "decode_response_headers_received": 304606.197088381, "kv_handoff_completed": 304606.189073802, "prefill_completed": 304606.189072374, "prefill_started": 304606.077330189, "request_received": 304606.077280853, "response_completed": 304609.914960471, "route_selected": 304606.077288981}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126246.7947445, "decode_first_real_chunk_received": 1788126246.7947426, "decode_last_chunk_received": 1788126250.3855715, "decode_request_started": 1788126246.6597707, "decode_response_headers_received": 1788126246.6677508, "kv_handoff_completed": 1788126246.6597362, "prefill_completed": 1788126246.6597352, "prefill_started": 1788126246.5479925, "request_received": 1788126246.5479438, "response_completed": 1788126250.3856237, "route_selected": 1788126246.5479517}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-002-small_light-baseline_high-r01-0015"}
job.log:154:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 77.50677800504491, "decode_request_to_headers": 9.636424016207457, "decode_request_to_last_chunk": 3665.9599390113726, "first_chunk_forwarding_delay": 0.01309998333454132, "full_decode_stream": 3588.4531610063277, "prefill": 120.53297302918509, "total_proxy_request": 3786.774409993086}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0000", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0000", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304649.042460136, "decode_first_real_chunk_received": 304649.042447036, "decode_last_chunk_received": 304652.630900197, "decode_request_started": 304648.964940258, "decode_response_headers_received": 304648.974576682, "kv_handoff_completed": 304648.964845922, "prefill_completed": 304648.964841536, "prefill_started": 304648.844308563, "request_received": 304648.844151909, "response_completed": 304652.630926319, "route_selected": 304648.844172951}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126289.5131233, "decode_first_real_chunk_received": 1788126289.5131197, "decode_last_chunk_received": 1788126293.1015651, "decode_request_started": 1788126289.4356031, "decode_response_headers_received": 1788126289.4452405, "kv_handoff_completed": 1788126289.4355087, "prefill_completed": 1788126289.435506, "prefill_started": 1788126289.3149717, "request_received": 1788126289.3148174, "response_completed": 1788126293.1015887, "route_selected": 1788126289.314837}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0000"}
job.log:155:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 78.73684901278466, "decode_request_to_headers": 11.510592012200505, "decode_request_to_last_chunk": 3664.7756680031307, "first_chunk_forwarding_delay": 0.011289957910776138, "full_decode_stream": 3586.038818990346, "prefill": 132.9704310046509, "total_proxy_request": 3798.0604910408147}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0001", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0001", "route": {"decode_endpoint_id": "D1", "prefill_endpoint_id": "P1"}, "selected_decode_endpoint_id": "D1", "selected_prefill_endpoint_id": "P1", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304650.058728516, "decode_first_real_chunk_received": 304650.058717226, "decode_last_chunk_received": 304653.644756045, "decode_request_started": 304649.979980377, "decode_response_headers_received": 304649.991490969, "kv_handoff_completed": 304649.979886921, "prefill_completed": 304649.979882651, "prefill_started": 304649.84691222, "request_received": 304649.846753334, "response_completed": 304653.644813825, "route_selected": 304649.846780917}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126290.5293913, "decode_first_real_chunk_received": 1788126290.5293884, "decode_last_chunk_received": 1788126294.1154258, "decode_request_started": 1788126290.4506433, "decode_response_headers_received": 1788126290.4621568, "kv_handoff_completed": 1788126290.4505496, "prefill_completed": 1788126290.4505477, "prefill_started": 1788126290.3175752, "request_received": 1788126290.3174207, "response_completed": 1788126294.115477, "route_selected": 1788126290.3174453}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14580___decode_addr_10.1.0.3:14580_phase3c-003-small_light-baseline_high-r02-0001"}
job.log:156:{"client_itl_valid": true, "client_tpot_valid": true, "client_ttft_valid": true, "decode_content_type": "text/event-stream; charset=utf-8", "decode_stream_available": true, "durations_ms": {"decode_request_to_first_real_chunk": 150.33057297114283, "decode_request_to_headers": 7.320922974031419, "decode_request_to_last_chunk": 3801.156234985683, "first_chunk_forwarding_delay": 0.00708800507709384, "full_decode_stream": 3650.8256620145403, "prefill": 118.93737001810223, "total_proxy_request": 3920.332523994148}, "error": null, "event": "xpyd_proxy_stream_diagnostics", "incoming_client_stream": true, "logical_request_id": "phase3c-003-small_light-baseline_high-r02-0002", "outcome": "completed", "outgoing_decode_stream": true, "request_id": "phase3c-003-small_light-baseline_high-r02-0002", "route": {"decode_endpoint_id": "D0", "prefill_endpoint_id": "P0"}, "selected_decode_endpoint_id": "D0", "selected_prefill_endpoint_id": "P0", "timestamps_monotonic_s": {"decode_first_real_chunk_forwarded": 304651.114499876, "decode_first_real_chunk_received": 304651.114492788, "decode_last_chunk_received": 304654.76531845, "decode_request_started": 304650.964162215, "decode_response_headers_received": 304650.971483138, "kv_handoff_completed": 304650.9640744, "prefill_completed": 304650.964071083, "prefill_started": 304650.845133713, "request_received": 304650.845016846, "response_completed": 304654.76534937, "route_selected": 304650.845035918}, "timestamps_wall_s": {"decode_first_real_chunk_forwarded": 1788126291.5851626, "decode_first_real_chunk_received": 1788126291.5851603, "decode_last_chunk_received": 1788126295.235984, "decode_request_started": 1788126291.434825, "decode_response_headers_received": 1788126291.4421465, "kv_handoff_completed": 1788126291.4347372, "prefill_completed": 1788126291.4347348, "prefill_started": 1788126291.3157969, "request_received": 1788126291.3156826, "response_completed": 1788126295.2360127, "route_selected": 1788126291.3156998}, "upstream_byte_count": 31023, "upstream_chunk_count": 64, "vllm_request_id": "___prefill_addr_10.1.0.5:14579___decode_addr_10.1.0.3:14579_phase3c-003-small_light-baseline_high-r02-0002"}
